Подшипники качения шариковые радиальные однорядные (из ГОСТ 8338-75).
Диаметр отверстия внутреннего кольца (мм).
20 25 30 35 40 45 50 55 60 65 70 75 80
Условное обозначение.
12345678901234567890123456789012345678901234567890123456789012345678901234567890
       104                 105                 106                 107
       108                 109                 110                 111
       112                 113                 114                 115
       116                 204                 205                 206
       207                 208                 209                 210
       211                 212                 213                 214
       215                 216                 304                 305
       306                 307                 308                 309
       310                 311                 312                 313
       314                 315                 316                 304
       405                 406                 407                 408
       409                 410                 411                 412
       413                 414                 315                 416

Ширина (мм).
    12    12    13    14
    15    16    16    18
    18    18    20    20
    22    14    15    16
    17    18    19    20
    21    22    23    24
    25    26    15    17
    19    21    23    25
    27    29    31    33
    35    37    39    15
    21    23    25    27
    29    31    33    35
    37    42    37    48

Наружный диаметр (мм).
    42    47    55    62
    68    75    80    90
    95   100   110   115
   125    47    52    62
    72    80    85    90
   100   110   120   125
   130   140    52    62
    72    80    90   100
   110   120   130   140
   150   160   170    52
    80    90   100   110
   120   130   140   150
   160   180   160   200

Динамическая грузоподъемность (Н).
   9360  11200  13300  15900
  16800  21200  21600  28100
  29600  30700  37700  39700
  47700  12700  14000  19500
  25500  32000  33200  35100
  43600  52000  56000  61800
  66300  70200  15900  22500
  28100  33200  41000  52700
  61800  71500  81900  92300
 104000 112000 124000  15900
  36400  47000  55300  63700
  76100  87100 100000 108000
 119000 143000 112000 163000

Статическая грузоподъемность (Н).
  4500   5600   6800   8500
  9300  12200  13200  17000
 18300  19600  24500  26000
 31500   6200   6950  10000
 13700  17800  18600  19800
 25000  31000  34000  37500
 41000  45000   7800  11400
 14600  18000  22400  30000
 36000  41500  48000  56000
 63000  72500  80000   7800
 20400  26700  31000  36500
 45500  52000  63000  70000
 78100 105000  72500 125000

Масса (кг).
0.07  0.08  0.12  0.16
0.19  0.24  0.25  0.39
0.39  0.45  0.60  0.66
0.85  0.10  0.12  0.20
0.29  0.36  0.41  0.47
0.60  0.80  0.98  1.08
1.18  1.40  0.14  0.23
0.34  0.44  0.63  0.83
1.08  1.35  1.70  2.11
2.60  3.10  3.60  0.14
0.50  0.72  0.93  1.20
1.52  1.91  2.30  2.80
3.40  5.30  3.10  7.00
